,brand,overall_rating,planet_score,people_score,animals_score,description
0,Yes Friends,5,5,5,5,"Yes Friends' environment rating is 'great'. It uses a high proportion of eco-friendly materials including Global Organic Textile Standard (GOTS) cotton. It uses renewable energy in its supply chain to reduce its climate impact. Its use of eco-friendly materials limits the amount of chemicals, water and wastewater used in production. Its labour rating is 'great'. Its products are certified by Fairtrade International - Small Producers Organisations. It traces all of its supply chain. It ensures payment of a living wage in most of its supply chain. Its animal rating is 'great'. It is listed by PETA as vegan. Yes Friends is rated 'Great' overall."
1,Monsoon Blooms,5,5,5,5,Monsoon Blooms's environment rating is 'great'. It uses a high proportion of eco-friendly materials including Global Organic Textile Standard (GOTS) cotton. It makes products by hand to reduce its climate impact. It uses low impact non-toxic dyes in all of its products. Its use of eco-friendly materials limits the amount of water and wastewater used in production.Its labour rating is 'great'. Its products are certified by Fairtrade International - Small Producers Organisations. It ensures payment of a living wage in most of its supply chain. It traces all of its supply chain.Its animal rating is 'great'. It is listed by PETA as vegan. Monsoon Blooms is rated 'Great' overall.
2,Outland Denim,5,5,5,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate Outland Denim “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including Global Organic Textile Standard (GOTS) certified organic cotton cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.To minimise waste, it recycles all of its textile offcuts.To reduce its climate impacts, it uses renewable energy in its supply chain.Its packaging is recyclable.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate Outland Denim “Great”. These are a few factors influencing its score:Its Code of Conduct covers ILO Four Fundamental Freedoms principles.It has a mission to improve social conditions in its supply chain.It traces all of its supply chain.It visits its suppliers regularly.It ensures workers in the final production stage are paid a living wage.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate Outland Denim “Great”. It states that its entire product range is vegan.Based on all publicly available information we’ve reviewed, we rate Outland Denim “Great” overall."
3,STANLEY/STELLA,5,5,4,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate STANLEY/STELLA “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.To minimise waste, it reuses some of its textile offcuts.To reduce its climate impacts, it uses renewable energy in its supply chain.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate STANLEY/STELLA “Good”. These are a few factors influencing its score:Most of its final production stage is certified by Fair Wear Foundation.Its Code of Conduct covers ILO Four Fundamental Freedoms principles.It traces most of its supply chain.It claims to have a program to improve wages but there’s no evidence it ensures its workers are paid living wages in most of its supply chain.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate STANLEY/STELLA “Great”. PETA listed the brand as vegan.Based on all publicly available information we’ve reviewed, we rate STANLEY/STELLA “Great” overall."
4,ÉTICA,5,5,5,5,ÉTICA's environment rating is 'great'. It uses a medium proportion of eco-friendly materials including recycled materials. Its fabrics are certified by Bluesign. It implements water reduction initiatives throughout its supply chain. It reduces greenhouse gas emissions from its manufacturing. Its labour rating is 'great'. Its factories and mills are audited by Sedex Members Ethical Trade Audit - SMETA Best Practice Guidance and Bluesign. It has a Code of Conduct that covers all of the ILO Four Fundamental Freedoms principles. It traces most of its supply chain. It ensures payment of a living wage in the final stage of production. Its animal rating is 'great'. It states that its entire product range is vegan. ÉTICA is rated 'Great' overall.
5,Unrobe,5,5,5,5,"Unrobe's environment rating is 'great'. It uses a high proportion of eco-friendly materials including Global Organic Textile Standard (GOTS) cotton. It manufactures locally to reduce its carbon footprint. Its use of eco-friendly materials limits the amount of chemicals and water used in production. Its labour rating is 'great'. Its final stage of production is undertaken in Portugal, a medium risk country for labour abuse. It traces most of its supply chain. It ensures payment of a living wage in the final stage of production. It audits its supply chain.Its animal rating is 'great'. It states that its entire product range is vegan.Unrobe is rated 'Great' overall."
6,Infantium Victoria,5,5,4,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate Infantium Victoria “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.Every step of the life cycle for all of its products has circular principles fully embedded including for design, materials, production techniques, and end of life.It avoids plastic packaging.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate Infantium Victoria “Good”. These are a few factors influencing its score:Much of its supply chain is certified by Global Organic Textile Standard (GOTS) certified organic cotton, including most of its final and second production stages.Its Code of Conduct covers ILO Four Fundamental Freedoms principles.It claims it ensures payment of a living wage in its supply chain but doesn't define a living wage.It traces most of its supply chain.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate Infantium Victoria “Great”. PETA listed the brand as vegan.Based on all publicly available information we’ve reviewed, we rate Infantium Victoria “Great” overall."
7,ReCreate,5,5,5,4,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate ReCreate “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.It takes meaningful action to reduce emissions from transportation and distribution.To minimise waste, it reuses some of its textile offcuts.It uses compostable packaging.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate ReCreate “Great”. These are a few factors influencing its score:. It provides jobs for workers from disadvantaged communities in Cambodia.It traces most of its supply chain.It ensures workers in the final production stage are paid a living wage.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate ReCreate “Good”. It doesn’t appear to use animal-derived materials but doesn’t claim to be a vegan brand.Based on all publicly available information we’ve reviewed, we rate ReCreate “Great” overall."
8,Subset,5,5,4,Not applicable,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate Subset “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including Global Organic Textile Standard (GOTS) certified organic cotton cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.It offers clothing recycling to consumers to help address end-of-life textile waste. To reduce its climate impacts, it uses renewable energy in its supply chain.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate Subset “Good”. These are a few factors influencing its score:Much of its supply chain is certified by Fairtrade International - Small Producers Organisations and Global Organic Textile Standard (GOTS) certified organic cotton.It traces most of its supply chain.It ensures workers in its supply chain are paid a living wage.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Since Subset makes products that are generally free of animal-derived materials, we’ve not rated its impact on animals. Its overall rating is based on its combined environment and labour scores.Based on all publicly available information we’ve reviewed, we rate Subset “Great” overall."
9,Etiko,5,5,5,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate Etiko “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.To minimise waste, it recycled some of its textile offcuts. It avoids plastic packaging.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate Etiko “Great”. These are a few factors influencing its score:Most of its supply chain is certified by Fairtrade International - Small Producers Organisations.Its Code of Conduct covers ILO Four Fundamental Freedoms principles.It traces most of its supply chain.It ensures workers in its supply chain are paid a living wage.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate Etiko “Great”. It states that its entire product range is vegan.Based on all publicly available information we’ve reviewed, we rate Etiko “Great” overall."
10,Where Does It Come From?,5,5,5,4,"Where Does It Come From?'s environment rating is 'great'. All its products are Global Organic Textile Standard (GOTS) certified. It reuses its offcuts to minimise textile waste. Its use of eco-friendly materials limits the amount of chemicals, water and wastewater used in production. Its labour rating is 'great'. It traces all of its supply chain. It ensures payment of a living wage throughout its supply chain. It audits its suppliers. Its animal rating is 'good'. There is no evidence that it uses animal products but does not mention being vegan. Where Does It Come From? is rated 'Great' overall."
11,éclipse,5,5,4,5,"éclipse's environment rating is 'great'. It uses a medium proportion of eco-friendly materials including recycled materials It manufactures locally to reduce its carbon footprint. It has a limited production run to minimise textile waste. It uses Bluesign certified fabrics. Its labour rating is 'good'. Its final stage of production is undertaken in the USA, a medium risk country for labour abuse. It has a Code of Conduct that covers all of the ILO Four Fundamental Freedoms principles. It is unclear whether it ensures payment of a living wage in its supply chain. It traces most of its supply chain. Its animal rating is 'great'. It states that its entire product range is vegan. éclipse is rated 'Great' overall."
12,Iron Roots,5,5,5,5,"Iron Roots's environment rating is 'great'. It uses a high proportion of eco-friendly materials including Global Organic Textile Standard (GOTS) cotton. It manufactures locally to reduce its carbon footprint. Its use of eco-friendly materials limits the amount of chemicals, water and wastewater used in production. Its labour rating is 'great'. Its final stage of production is undertaken in Portugal, a medium risk country for labour abuse. There is no evidence it has a Code of Conduct but it has a formal statement covering workers rights. It ensures payment of a living wage in the final stage of production. It traces most of its supply chain. Its animal rating is 'great'. It states that its entire product range is vegan. Iron Roots is rated 'Great' overall."
13,Sealand,5,5,4,5,"Sealand's environment rating is 'great'. It uses a high proportion of eco-friendly materials. It manufactures locally to reduce its carbon footprint. Its use of eco-friendly materials limits the amount of chemicals, water and wastewater used in production. Its labour rating is 'good'. It traces most of its supply chain. It ensures payment of a living wage in some of its supply chain. It visits its suppliers regularly. Its animal rating is 'great'. It states that its entire product range is vegan. Sealand is rated 'Great' overall."
14,non,5,5,4,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate non “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.To minimise waste, it recycles all of its textile offcuts.It takes meaningful action to reduce emissions from transportation and distribution.It uses recycled packaging.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate non “Good”. These are a few factors influencing its score:Much of its supply chain is certified by bluesign, Oeko-Tex STeP, and Social Accountability International - SA8000, including its entire final production stage.Its Code of Conduct covers some ILO Four Fundamental Freedoms principles.It traces most of its supply chain.It ensures workers in the final production stage are paid a living wage, though not in its entire supply chain.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate non “Great”. It states that its entire product range is vegan.Based on all publicly available information we’ve reviewed, we rate non “Great” overall."
15,MUD Jeans,5,5,4,5,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate MUD Jeans “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including organic cotton.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.Every step of the life cycle for all of its products has circular principles fully embedded including for design, materials, production techniques, and end of life.To reduce its climate impacts, it uses renewable energy in its supply chain.To minimise plastic waste, it uses packaging that consumers can repurpose and reuse. Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate MUD Jeans “Good”. These are a few factors influencing its score:Much of its supply chain is certified by Global Organic Textile Standard (GOTS) certified organic cotton, including its entire final production stage and part of its second stage.Its Code of Conduct covers ILO Four Fundamental Freedoms principles.It traces most of its supply chain.It’s not clear if it ensures workers are paid living wages in its supply chain.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate MUD Jeans “Great”. PETA listed the brand as vegan.Based on all publicly available information we’ve reviewed, we rate MUD Jeans “Great” overall."
16,Harvest & Mill,5,5,4,5,"Harvest & Mill's environment rating is 'great'. It uses a high proportion of eco-friendly materials including organic cotton. It uses low-waste cutting techniques to minimise textile waste. It manufactures locally to reduce its carbon footprint. It uses low impact non-toxic dyes or no dyes in all of its products. Its labour rating is 'good'. Its final stage of production is undertaken in the USA, a medium risk country for labour abuse. There is no evidence it has a Code of Conduct but it has a formal statement covering workers rights. It traces all of its supply chain. It is unclear whether it ensures payment of a living wage in its supply chain. It visits its suppliers regularly. Its animal rating is 'great'. It is listed by PETA as vegan. Harvest & Mill is rated 'Great' overall."
17,Kalaurie,5,5,5,4,"Kalaurie's environment rating is 'great'. It uses a medium proportion of eco-friendly materials including recycled materials. Its products are made to order to minimise textile waste. It makes products by hand to reduce its climate impact. Its use of eco-friendly materials limits the amount of water used in production.Its labour rating is 'great'. Its final stage of production is undertaken in Australia, a low risk country for labour abuse. It products are made in-house by the owner and a small team. It traces most of its supply chain.Its animal rating is 'good'. It does not use fur, angora, down, leather or exotic animal skin or hair. It uses recycled wool. Kalaurie is rated 'Great' overall."
18,Ciganka - Artforms from Nature,5,5,5,4,"Our “Planet” rating evaluates brands based on the environmental policies in their supply chains, from carbon emissions and wastewater to business models and product circularity. Here we rate Ciganka - Artforms from Nature “Great”. These are a few factors influencing its score:It uses a high proportion of lower-impact materials including upcycled materials.It uses low impact materials that help limit the chemicals, water, and wastewater in its supply chain.To minimise waste, it limits its production runs.It manufactures its products closer to home to reduce the climate impact of long-distance shipping.Workers’ rights are central to our “People” rating, which assess brands’ policies and practices on everything from child labour to living wages and gender equality. Here we rate Ciganka - Artforms from Nature “Great”. These are a few factors influencing its score:Its products are manufactured in-house by the owners.It traces all of its supply chain.It partners with women artisans or women-owned enterprises.Brands’ animal welfare policies and, where applicable, how well they trace their animal-derived products are the focus of our “Animals” rating. Here we rate Ciganka - Artforms from Nature “Good”. These are a few factors influencing its score:It appears to use silk.It uses recycled wool in all of its wool products.It doesn’t appear to use leather, down, fur, angora, exotic animal skin, or exotic animal hair.Based on all publicly available information we’ve reviewed, we rate Ciganka - Artforms from Nature “Great” overall."
