,Brand,Rating,Factors
0,Modibodi,3,
1,Natalie Perry,4,
2,(di)vision,4,
3,Adidas,3,"Adidas’ Global Recognition for Sustainability Initiatives in 2022, Greenhouse Gas Emissions: A Target to Achieve, Microplastics Research: Tackling Emerging Environmental Issues, Conserving Biodiversity: A Missing Piece, Adidas’ Commitment to Fair and Safe Labor Practices, Transparency: An Important Disclosure, COVID-19 Response: Prioritizing Stakeholder Health, Animal Welfare: Room for Enhancement, but There’s More to Do"
4,Adarche Clothing,4,"Protecting the Planet with Adarche Clothing, Empowering Workers with Adarche Clothing, Caring for Animals with Adarche Clothing, The Overall Sustainability of Adarche Clothing"
5,A-dam,4,
6,Aestethic London,5,
7,Adelaide C. Ecoage,4,
8,337 BRAND,4,
9,A_C,4,
10,A. ROEGE HOVE,4,
11,Adidas by Stella McCartney,4,
12,Absolutely Bear,4,
13,ACBC,3,
14,A.BCH,5,
15,AEANCE,4,
16,Afends,4,
17,A Happy Brand,4,
18,Les Sublimes,4,"Eco-Friendly Materials, Labor Practices, Animal Welfare, The Overall Impact, Areas for Improvement"
19,Adele Dejak,3,
20,AERA,4,
21,4Kinship,4,
22,AARVEN,4,
23,AGMES,4,
24,[eyd],4,"Eco-friendly Materials, Embracing Clean Energy, Circular Approach, Advocating for Workers’ Rights, Animal-Friendly Practices"
25,7PLIS,4,"Labor Practices, Animal Welfare"
26,ABLE,4,
27,AFROBLONDE,4,"Planet Rating: Good, People Rating: Not Good Enough, Animals Rating: Great"
28,1 People,4,
29,A A K S,4,
30,About Companions,4,
31,A Natural Connection,4,"An Environmentally Conscious Approach, Promoting Ethical Labor Practices, A Cruelty-Free Approach"
32,ALEEM YUSUF,4,
33,Alchemist,4,
34,Amour Vert,4,
35,Alighieri,4,"Environmentally-Friendly Materials, Local Manufacturing and Carbon Footprint, Reduced Chemical Usage and Water Conservation, Final Production in the UK, Supply Chain Transparency and Regular Supplier Visits, Paying a Living Wage"
36,Alkemie,4,
37,Ambiletics,4,
38,Altar,4,
39,Allmade,4,
40,Aiayu,4,
41,Amadeus,4,
42,Amber Days,4,"Environment Rating, Labor Rating, Animal Rating, Overall Rating"
43,allthingsfi,4,
44,ALMOST THERE,4,
45,Amber Goes Green,4,
46,amt.,4,
47,Alder,3,"Planet Rating, People Rating, Animals Rating, Overall Rating"
48,All Blues,4,
49,Ana Luisa,4,
50,Akola,4,
51,Ales Grey,3,
52,Altra,3,
53,ALTER X Company,4,"Environmental Policies and Practices, Worker’s Rights and Social Responsibility, Animal Welfare Policies"
54,amaud,5,"People Rating: Great, Animals Rating: Good"
55,Alchemy Goods,4,
56,Amble Outdoors,4,
57,AMENDI,4,"Environment Rating: Good, Labor Rating: It’s a Start, Animal Rating: Good, Overall Rating: Good"
58,AKOIASWIM,3,
59,Aks,4,
60,All The Wild Roses,4,"Labor Practices, Supply Chain Transparency, Animal Welfare, Overall Sustainability"
61,Akala,4,"Environmental Responsibility, Labor Practices, Animal Welfare, Overall Rating"
62,Another Tomorrow,4,"Environmental Practices, Labor Practices, Animal Welfare, Overall Rating"
63,ANTTI,4,
64,ARMEDANGELS,5,
65,Araks,4,"A Responsible Supply Chain, Avoiding Animal Materials"
66,Artichoke,4,"Eco-Friendly Materials and Upcycling, Local Manufacturing for Climate Impact, Focusing on Labor Standards, Animal-Friendly Fashion"
67,Artknit Studios,4,
68,Arnsdorf,4,
69,Anthea Crawford,4,
70,Anne Hermine,5,
71,Ansea,4,
72,Après Studio,4,
73,Art’Abaska,3,
74,ANINI,4,
75,Antiform,4,
76,Andorine,3,
77,arch4,3,
78,Apple Oak Fibre Works,5,
79,Andersen-Andersen,4,
80,Anabela Chan,4,
81,Anywhere,3,
82,Anekdot,4,"Environmental Practices and Climate Impact, Labor Practices and Workers’ Rights, Animal Welfare Considerations"
83,Antonello Tedde,4,
84,Arrels Barcelona,4,
85,Anchal,4,"Sustainability at Anchal, A Holistic Approach to Sustainability"
86,Arc’teryx,3,"Environmental Impact, Workers’ Rights, Animal Welfare"
87,Angels Ambition,4,"Environment Rating, Labor Rating, Animal Rating, Overall Rating"
88,ARIELLE,4,
89,Annie Hamilton,4,
90,ARTICLE22,4,"Planet Rating: Good, People Rating: Great, Animals Rating: Not Good Enough, Overall Rating: Good"
91,AndAll,4,
92,BASTET NOIR,4,
93,Baiia,4,
94,BALL,3,"Reducing Environmental Impact, Labour Standards, Animal Welfare"
95,Avani,4,
96,ASK SCANDINAVIA,4,
97,AuTerra,5,
98,AVNIER,3,
99,Ay,4,
100,Automic Gold,4,"Championing Inclusivity and Diversity, Reclaimed and Recyclable, Independently Funded for Honesty, Automic Gold’s Pioneering Sustainability Initiatives, Reducing Environmental Impact: Eco-Friendly Materials , Ethical Labor Practices: The Path Towards Fair Labor, Nurturing Animal Welfare Animal-Friendly Materials, An Overall ‘Good’ Rating Sustainability: Achievements and Room for Growth "
101,Atelier Lavoisier,4,"People Rating: A Work in Progress, Animal Rating: No Impact on Animals, Overall Rating: Good"
102,Ayten Gasson,4,
103,Bam Loves Boo,4,
104,ASKET,4,
105,Bandsome,4,"Environment Rating – A Good Start, Labour Rating – Moving Towards Fair Labor Practices, Animal Rating – Cruelty-Free Fashion"
106,Aware…the social design project,4,
107,Auria Paris,5,
108,BAM Bamboo Clothing,4,
109,Band of Rascals,5,"Environmental Responsibility, Fair Labor Practices, Animal Welfare, Overall Rating: Great"
110,BAGGU,4,"Sustainable Materials and Packaging, Environment Rating: It’s a Start , Workers’ Rights: It’s a Start, Animal Rating: Great"
111,Balenciaga,3,"Environmental Policies, Workers’ Rights, Animal Welfare, Overall Rating"
112,Avila,4,
113,B Sides,3,
114,B_Boheme,4,
115,B.L.A.H.,3,
116,Athleta,3,"Water Security and Management, Labor Standards and Transparency, Animal Welfare"
117,Aventura,3,
118,Baserange,4,"Environmental Policies, Workers’ Rights, Animal Welfare, Overall Sustainability Rating"
119,autark,4,
120,Aster & Oak,5,
121,Bario Neal,4,
122,Bibico,4,"Eco-Friendly Materials, Minimizing Textile Waste, Sustainable Manufacturing, Promoting Fair Wages, Supply Chain Transparency, Sheep Wool Sourcing"
123,Bellerose,3,
124,Biehler,4,
125,Blue Of A Kind,4,
126,BeezyMama,3,"Materials, Manufacturing, Water Reduction Initiatives, Hazardous Chemicals"
127,Birdsong,4,
128,Bleue Burnham,4,"Eco-friendly Packaging, Handmade Production"
129,Better World Fashion,4,
130,Batch 1 UK,3,
131,Blanche,3,
132,bleed,4,
133,BAYTHE,4,
134,Batoko,4,
135,Bethany Williams,4,
136,Bilboa,3,
137,BITE,4,
138,Blonde Gone Rogue,4,"Eco-Friendly Materials, Labour Standards, Animal Welfare, Overall Assessment"
139,Bhumi,4,
140,Billi London,4,
141,Biankina,4,
142,Becci Boo’s Custom Shoes,4,
143,Beyond Skin,4,
144,BEEN London,4,
145,BEDI,4,
146,BeeKeeper Parade,4,
147,Beulah,4,
148,Bianca Spender,4,
149,behno,4,
150,Baukjen,4,"Eco-Friendly Materials and Packaging, Renewable Energy in the Supply Chain, Rental Scheme to Minimize Textile Waste, Code of Conduct and Supplier Relationships, Living Wage and Worker Welfare, Leather and Responsible Wool Usage, Fostering Animal Welfare"
151,Beaumont Organic,4,
152,bogdar,4,
153,Boma,3,
154,BOTTLETOP,4,
155,Brothers We Stand,4,
156,Boob,4,"Discover Boob: Elevating Sustainable Fashion, Labor Standards: A Commitment to Progress, Animal Welfare: A ‘Good’ Rating, Overall Rating: ‘Good’ with Room to Grow"
157,Bunti,4,
158,BUFF,4,
159,Brava Fabrics,4,
160,Burgeon Outdoor,3,
161,Boyish,4,
162,Bower,4,
163,BOA Basics,4,"Environmental Initiatives, Labour Practices, Animal-Friendly Approach"
164,Bow&Bo,4,
165,blufruit,5,
166,BoBo GloBal,4,
167,BRING,4,"People Rating, Animals Rating"
168,Bolso,4,
169,Boll & Branch,5,
170,Boody,4,
171,Bozena Jankowska,4,"The Environment: A Good Rating, Labor Practices: It’s a Start, Animal Welfare: A Good Rating, Overall Rating: Good"
172,Bonito,4,
173,Bluebuck,4,
174,Bon Label,5,"Environment Rating: Great, Labor Rating: Great, Animal Rating: Good"
175,Bougainvillea London,5,
176,Blue Wren Collective,5,
177,Boucheron,3,
178,Bobo Choses,3,
179,Blutsgeschwister,4,
180,Botto Giuseppe,4,"Good Environmental Practices, Working Towards Ethical Labor Practices, Animal Welfare and Cruelty-Free Practices, Achieving Overall Sustainability"
181,BONDI BORN,4,
182,Casa Raki,4,
183,CasaGIN,4,
184,Chillax,4,
185,CAFIN,4,
186,By Walid,4,
187,BUSHY,4,
188,Camp Cove Swim,4,
189,Charlee Swim,5,
190,Carlie Ballard,5,"Reducing Waste and Ensuring Worker Rights, Animal-Friendly Approach, Overall Sustainability Rating"
191,Charlie Mae Swimwear,4,
192,Chick Lane,3,
193,CARE BY ME,4,
194,Catarina Mina,3,"Environmental Impact: A Mixed Bag, Working Towards Fairtrade and Social Equality, Animal Welfare: A Positive Stance"
195,Burnt Soul,4,
196,Burton,3,
197,Cagey’s Planet,4,
198,CAES,4,
199,BYBBA,4,
200,CARPASUS,4,
201,Carmina Campus,4,
202,Capodimonti Cashmere,4,
203,Charli Cohen,4,
204,CASUPO,3,
205,Caftanii,3,
206,Chelsea Bravo,4,
207,CARIUMA,4,
208,Calle Del Mar,4,
209,Casco Totes,4,
210,Chic Made Consciously,4,"Protecting the Planet through Eco-Friendly Materials, Prioritizing Workers’ Rights and Ethical Practices, A Cruelty-Free Approach to Fashion, An Overall Good Rating for Chic Made Consciously"
211,CARCEL,3,
212,COG,4,"Environmental Impact, Workers’ Rights and Ethics, Animal Welfare"
213,Classic Cotton Co,4,"Environmentally Conscious Materials, A Responsible Approach to Packaging"
214,Coalatree,3,
215,Club Chainstitch,3,
216,Contessa Volpi,4,
217,Coolawoola,4,"Eco-Friendly Materials, Local Manufacturing for Reduced Climate Impact, Low-Waste Cutting Techniques, In-House Manufacturing by a Small Team, Supply Chain Traceability, Living Wage Considerations, No Leather, Fur, or Exotic Animal Skins, Recycled Wool and Exotic Animal Hair"
218,Ciganka – Artforms from Nature,5,
219,COSSAC,4,"Environment-Friendly Materials, Reducing Textile Waste, Renewable Energy and Climate Impact, Production in the European Union, Supply Chain Traceability, Livelihood of Workers"
220,ColieCo,4,"Environmental Policies, Labour Practices, Animal Welfare, Overall Rating"
221,Coq en Pâte,4,"Eco-friendly Materials for a Sustainable Future, Ensuring Fair and Ethical Labor Practices, Animal Welfare and Cruelty-Free Products"
222,CHNGE,4,Fair Work Labor
223,CHPO,3,
224,Cingomma,4,"The Good, Room for Improvement, Animal Welfare, Overall Rating"
225,Coco & Kandy,4,"Planet Rating: The Good Practices of Coco &amp; Kandy, People Rating: The Ethical Stance of Coco &amp; Kandy, Animals Rating: The Compassion of Coco &amp; Kandy"
226,Christy Dawn,5,
227,Come Back As A Flower,4,
228,Corkor,4,
229,Circos,4,
230,Citizen Wolf,5,
231,Clubhouse Vintage,4,"Lower-Impact Materials, Local Manufacturing, Packaging and Plastic Waste, Supply Chain Transparency, Code of Conduct and Living Wages, Recycled Materials, Avoidance of Controversial Materials"
232,Continew,4,
233,Cleobella,4,
234,CLOUDY,4,
235,Circle Sportswear,3,
236,Chopova Lowena,4,
237,Conscious Step,4,
238,Colorado Threads,3,"Eco-Friendly Materials, Labour Practices, Living Wage and Supply Chain Transparency"
239,Colorful Standard,4,
240,Conscious the label,4,
241,Converse,3,"Converse’s Sustainability Focus, Reducing Environmental Footprint, Greenhouse Gas Emissions, Eliminating Hazardous Chemicals, Prioritizing Workers’ Rights, Moderate Transparency, Living Wages and Diversity, Commitment to Worker Safety, Animal Welfare, Transparency Gaps"
242,Dai,4,
243,Deadwood,4,"Environment, Labor, Animal Welfare, Overall Rating"
244,Dear Darling Berlin,4,
245,Dedicated,5,
246,D&DEPARTMENT,4,
247,Day Won,4,
248,Coyuchi,4,
249,Diemonde,3,
250,Dilli Grey,4,
251,Desmond & Dempsey,4,
252,Dickies,3,
253,DAYWEARLAB,4,
254,Dapper Alice,4,
255,Desert Dyes,4,
256,Deux Mains,4,
257,Delayne Dixon,4,
258,Crystalyn Kae,4,
259,Dharma Bums,5,
260,Cotopaxi,4,
261,Cousin Billie,4,
262,DAWN Denim,5,
263,Dear Denier,4,
264,Destination Dress,4,
265,Delikate Rayne,4,
266,Designers Remix,4,
267,Culthread,5,
268,Cuisse de Grenouille,3,
269,DillySocks,4,
270,Dazey LA,3,"Workers’ Rights and Fair Practices, Animal Welfare Considerations, Overall Rating"
271,Cus,4,
272,econscious,4,
273,EcoRight,4,
274,Divine,4,
275,ecuvo,4,
276,E.L.V. Denim,5,
277,éclipse,5,
278,Donatella Fabio Beachwear,3,"A Commitment to Ethical Labor Practices, Overall Rating: An Encouraging Start"
279,Eguzkilore,4,"Factors Influencing its Environmental Rating, Focus on Workers’ Rights, Animal Welfare Considerations, Overall Sustainability Rating"
280,Eileen Fisher,4,
281,Dominique Healy,4,
282,DuchXFashion,5,
283,Ecoology,4,"Environmental Policies, Workers’ Rights, Animal Welfare"
284,Dimples,4,
285,Dresden,3,
286,Eco Intimates,4,"Medium Proportion of Eco-Friendly Materials, Textile Waste Minimization through Limited Production, Attention to Labor Practices, Call for a Living Wage in the Supply Chain, Supply Chain Transparency, Cruelty-Free Fashion with a Silk Exception"
287,Dirty Velvet,4,
288,Dots On Tots,4,"Planet-Friendly Practices, Workers’ Rights and Fair Labor Practices, Animal Welfare, Overall Sustainability Rating"
289,Ekta Helsinki,4,"Environmental Rating: Good, Labor Rating: It’s a Start, Animal Rating: Good"
290,DÔEN,3,
291,Dora Larsen,4,
292,Edeline Lee,4,
293,Edwin USA,4,
294,Ecologie by AWDis,4,
295,Earth Divas,4,
296,Dressarte Paris,4,
297,Drivemebikini,3,
298,Dreamers & Drifters,3,
299,Dorsu,5,
300,Ecoalf,4,"The Overall Rating, The Importance of Sustainability in Fashion, Ecoalf’s Contribution to Sustainability, The Benefits of Choosing Sustainable Fashion"
301,dk active,5,"Use of Lower-Impact Materials, Limiting Chemicals, Water, and Wastewater, Clothing Recycling, Local Manufacturing, Avoidance of Plastic Packaging, Production Stage in Low-Risk Country, Supply Chain Transparency, Living Wages, Entire Product Range is Vegan, Traceability of Animal-Derived Products"
302,Encircled,4,
303,ettitude,4,
304,Elk,4,
305,erlich textil,3,"Environmental Efforts, Labour Practices, Animal Welfare, Overall Assessment"
306,Elle Evans,4,
307,Everpress,4,
308,Elkline,4,
309,Ethletic,4,
310,Etiko,5,
311,ETQ,3,"Environment Rating: Not Good Enough, Labour Rating: Not Good Enough, Animal Rating: It’s a Start, Overall Rating: It’s a Start"
312,ÉTICA,5,"Environmental Commitment, Labor Practices, Animal Welfare, Overall Commitment and Rating"
313,Enfant Terrible,4,
314,Elvis & Kresse,4,
315,Elegantees,4,
316,Fabrik,4,
317,Enter the E,4,
318,Ella & Witt,4,
319,Elsien Gringhuis,4,
320,EllA Fashion,4,"Materials Matter, Safeguarding the Environment, Prioritizing Workers’ Rights, A Promising Future"
321,Engel,4,
322,Erin Draper,4,
323,Endless Joy,4,"Environment-Friendly Materials, Labour Standards and Workers’ Rights, Animal-Friendly Practices"
324,Elliss,4,
325,Elizabeth Suzann Studio,4,
326,émoi émoi,3,"Prioritizing Workers’ Rights, Caring for Animals"
327,Escama Studio,4,
328,eleven44,3,
329,Erba,4,"Environment Rating: Great, Labour Rating: It’s a Start, Animal Rating: Good"
330,ENDANGERED,4,
331,El Naturalista,3,
332,Flamingos’ Life,4,
333,Flowfold,3,"Environmental Impact, Workers’ Rights and Social Responsibility, Animal Welfare, Overall Evaluation"
334,FRANC,4,"Eco-Friendly Materials, Local Production, Worker’s Rights, Animal-Friendly Practices, The Overall Impact"
335,Flare Street,5,
336,FTC Cashmere,4,"Environment Rating: It’s a Start, Labor Rating: It’s a Start, Animal Rating: Good"
337,Fjällräven,3,
338,Florence Given,4,
339,Flax and Loom,4,
340,FREITAG,4,
341,Forét,4,
342,fairechild,4,
343,Frankie Collective,4,
344,Floris van Bommel,3,"Planet Rating: Not Good Enough, People Rating: It’s a Start, Animals Rating: Not Good Enough"
345,For Love and Lemons,3,
346,FM 669,4,
347,FREED,4,
348,Faithfull the Brand,3,
349,Fayettechill,4,
350,FUTURA Jewelry,5,"Environmentally Friendly Materials, Responsible Wastewater Treatment, Handmade Production for Climate Impact Reduction, Plastic-Free Packaging, Made-to-Order Production, Final Stage Production in the USA, Living Wage in Most of the Supply Chain, Traceability in the Supply Chain"
351,FIL MELANGE,4,"Environmental Impact, Social Responsibility, Animal Welfare, Overall Rating"
352,Free Label,4,"Environmental Impact: It’s a Start, Workers’ Rights: It’s a Start, Animal Welfare: Great, Overall Rating: Good"
353,Fair Indigo,5,"People, Animals, Overall"
354,Fair Harbor,3,
355,Frugi,4,
356,Fresh Cuts Clothing,4,
357,Fanfare,4,
358,Farm to Hanger,4,
359,Finisterre,4,
360,Finn + Emma,3,
361,FTLA Apparel,4,
362,General Sleep,4,"Environmental Responsibility, Ethical Labor Practices, Animal Welfare, Overall Sustainability Rating"
363,Good for Sunday,4,"Environmental Initiatives: A Step in the Right Direction, Labour Practices: Prioritizing Worker’s Rights, Animal Welfare: Cruelty-Free Fashion, Overall Rating: Making a Difference"
364,Graceful District,4,
365,Garçon Français,4,
366,GOODEE,4,
367,Galamaar,3,"Planet Rating: It’s a Start, People Rating: Not Good Enough, Animals Rating: Not Rated, Overall Rating: It’s a Start"
368,GARY MASH,4,
369,Goddess Gear,4,"The Designer’s Mission, From Colorado with Love, Organic Cotton Embrace , Mindful Production: Waste Reduction as a Way of Life, Eco-Friendly Miles: Shortening the Journey to Sustainability , Championing Workers’ Rights: A Path to Progress, Kindness to Creatures: Nurturing Animal Welfare"
370,Good Citizens Eyewear,4,
