,Brand,Rating,Factors
371,Girlfriend Collective,4,"Eco-Friendly Materials, Textile Waste Reduction, Wastewater Management, Energy Use and Greenhouse Gas Emissions, Labor Practices, Code of Conduct, Living Wage Assurance, Transparent Supply Chain, Cruelty-Free and Vegan Options, Overall Sustainability Rating"
372,GAI+LISVA,4,
373,Gaia Segattini Knotwear,4,"Environment Rating: Good, Labour Rating: Good, Animal Rating: Good"
374,GRAMMAR,4,"Eco-Friendly Materials, Local Manufacturing for a Reduced Carbon Footprint, Responsible Labor Practices, Promoting Animal Welfare"
375,Greenfibres,4,
376,Gina Marie Handbags,4,
377,Gergana Ivanova,3,
378,Good Guys,4,
379,GOT BAG,3,
380,goodsociety,4,
381,goodtrip,3,
382,Goat Organic Apparel,4,
383,Glass Onion,5,
384,Go Gently Nation,4,
385,GR10K,2,
386,Gray Label,4,
387,go as u.r,4,
388,Gaia Conceptions,4,
389,Greenpacha,3,
390,Gazur,4,
391,Granelito,4,
392,Greg Lauren,4,"Environmentally Conscious, Good Labor Practices, Cruelty-Free Fashion, A Brand Rated ‘Good’"
393,Herdentier,4,
394,GROUNDTRUTH,4,"Environment Rating: A ‘Great’ Stride Towards Sustainability, Labour Rating: Striving for Improvement, Animal Rating: A Compassionate Approach, The Overall Picture: GROUNDTRUTH’s Commitment to Sustainable Fashion"
395,GuterStoff,4,
396,HARA the label,4,"Textile Waste Reduction, Local Manufacturing, Wastewater Reduction, Supply Chain Transparency"
397,Holly Ryan,4,"Environment Rating, Labor Rating, Animal Materials"
398,Gunda Hafner,4,
399,HOCOSA,3,
400,hernest project,4,
401,Hindbag,4,
402,Groceries Apparel,4,
403,HERTH,4,
404,Gung Ho Design,4,
405,Hackwith Design House,4,
406,Happy Earth Apparel,4,"Eco Warrior Rating: Good, Fair Labor Champion Rating: Good, Animal-Friendly Legend Rating: Great, Overall Go Green Score: Good"
407,HarperSage,4,
408,HNST,4,
409,Gugguu,4,"Environmental Practices, Labor Practices, Animal Welfare"
410,Grounded People,4,
411,Grüne Erde,4,
412,haikure,3,
413,harly jae,4,"Environmental Commitment, Labor Practices and Ethics, Animal Welfare, The Overall Rating"
414,Harvest & Mill,5,
415,Hemen Biarritz,4,
416,Hailey Gerrits,4,"Eco-Friendly Materials, Local Manufacturing, Ethical Labor Practices, Animal Impact"
417,Heiko,4,
418,Gyre,4,
419,Harriet Morris,4,
420,Haglöfs,3,
421,GUNAS,4,
422,Indiebride,4,
423,Hopaal,5,"<em>Key Sustainability Initiatives</em>, <em>Key Points:</em>"
424,Isla In Bloom,4,
425,INGMARSON,4,
426,Iron Roots,5,
427,Jack Wolfskin,3,
428,Honest Basics,4,"Sustainable Materials, Labor Standards, Vegan Friendly"
429,Hopeless Lingerie,4,
430,iQ UV,4,
431,INTOA design,5,"Materials and Waste Reduction, Made-to-Order Production, Responsible Production, Labor Practices and Ethical Production, Transparent Supply Chain, Animal Welfare"
432,Icebug,4,
433,HYER GOODS,4,
434,Hoppidi Handmade,4,
435,Infantium Victoria,4,
436,J. Hannah,4,
437,In2Green,4,
438,Houdini,4,
439,Indigenous,4,
440,Horizon Athletic,3,
441,ID.EIGHT,4,
442,Jackalo,5,"Environment Rating: Great, Labor Rating: Great, Animal Rating: Good"
443,Indego Africa,4,
444,In The Soulshine,4,
445,I was a Sari,4,
446,Icebreaker,3,"Environmental Impact – “It’s a Start”, Worker’s Rights – “It’s a Start”, Animal Welfare – “Good”"
447,ISTO.,4,
448,ilovemixtapes,4,
449,Ilk + Ernie,4,
450,HoMie,3,
451,I’mdividual,4,"Environment Rating: Great, Labor Rating: Good, Animal Rating: It’s a Start, Overall Rating: Good"
452,KasuReKids,4,
453,Katharine Hamnett,4,
454,Junk Studios,4,
455,JENNIFER BEHR,3,"Environment Rating: Not Good Enough, Labor Rating: It’s a Start, Animal Rating: Not Good Enough"
456,JOYN,4,
457,Jillian Boustred,3,
458,Jaffic,3,
459,Jackfruit the label,5,
460,Joyya,5,
461,Jamie + The Jones,4,"Environmental Efforts, Labor Practices, Animal Welfare"
462,JAN ‘N JUNE,4,
463,KAPOK KNOT,4,
464,Jenny Yoo,3,
465,Kampos,4,
466,Jungle Folk,4,
467,Joslin,4,
468,Johnstons of Elgin,4,
469,Juwelier Willer,3,"Planet Rating, People Rating, Animals Rating"
470,Just Bee Queen,3,"Environment Rating: Not Good Enough, Labor Rating: Not Good Enough, Animal Rating: Good, Overall Rating: It’s a Start"
471,Kapten & Son,4,"Materials and Energy Usage, Waste Management and Product Longevity, Labour Practices and Worker Rights, Code of Conduct and Ethical Practices, Vegan Certification and Transparency"
472,Jamido,4,
473,JammaCaps,3,
474,Kalaurie,5,
475,KATTAN,4,
476,Joanie,4,"“People” Rating, “Animals” Rating"
477,Jyoti – Fair Works,4,
478,JEM,4,"Environmental Impact, Workers’ Rights, Animal Welfare, Overall Rating"
479,KAY KONECNA STUDIO,4,
480,Katla,4,"Conscious Minimization of Textile Waste: Striving for Efficiency, Good Labor Practices: Prioritizing Fair Treatment and Safety, Animal Welfare: Cruelty-Free Commitment"
481,Josette la Chouette,5,
482,Kozii Swimwear,3,
483,kekai Swimwear,4,
484,KOKOworld,4,
485,KnowledgeCotton Apparel,4,"Eco-Friendly Materials, Carbon Offset Program, Fair Labor Practices, Animal Welfare, A ‘Good’ Rating"
486,Kimoa,3,
487,Kowtow,4,
488,Knock Knock,4,
489,Kings of Indigo,5,"Elevating Style, Empowering Responsibility, Commendable Recycling Initiatives, Durable Designs for Sustainable Living, Eco-Friendly Manufacturing Practices, Exemplary Workers’ Rights Practices, Ethical and Cruelty-Free Practices"
490,Known Supply,4,"Sustainable Sourcing and Longevity, Promoting Workers’ Rights, Animal Welfare Initiatives"
491,Klättermusen,3,
492,Krochet Kids,4,
493,Knickey,5,
494,Koio,3,
495,Kotn,4,
496,Know The Origin,4,
497,Kilomet109,4,
498,KENT,4,
499,Konges Sløjd,3,
500,KORALI,3,
501,Kiku Boutique,4,
502,Kitikate,4,"Environmental Impact, Workers’ Rights, Animal Welfare"
503,Kuyichi,4,
504,KIDS WORLDWIDE,4,"Ensuring Ethical Practices, A Commitment to Animal Welfare"
505,Kimai,4,
506,Kuwaii,4,"Environment Rating, Labor Rating, Animal Rating, Overall Rating"
507,KIDSOFBROKENFUTURE,4,
508,Kordal Studio,4,Kordal Studio’s Sustainable Innovation: The Zero-Waste Patchwork Quilted Jacket
509,KIZASI,4,"KIZASI’s Environmental Impact, KIZASI’s Labor Practices, KIZASI’s Ethical Practices"
510,KOHR,5,
511,Komodo,4,
512,Lazy Oaf,3,
513,Labienhecha,4,
514,lana,4,
515,lemlem,4,
516,Lauren Holloway,4,
517,Lapuan Kankurit,4,"Eco-friendly Materials and Climate Impact, Waste Reduction and Hazardous Chemicals, Labor Practices and Supply Chain Transparency, Animal Welfare"
518,LANIUS,4,
519,la fille d’O,4,
520,Leanne Marshall,3,
521,L’Envers,4,
522,Laura Lombardi,4,
523,LDP,5,
524,Leni Swims,4,"ABOUT ETHICAL PRODUCTION, ABOUT  PACKAGING, ABOUT FABRICS, ABOUT  DESIGN, ABOUT  MARKETING, Eco-Conscious Material Choices, Packaging with Purpose, Room for Energy and Emissions Improvement, Labor Practices Progress, Addressing Labor Risks, Seeking Fair Wages, Animal Impact, In Summary"
525,Laura Elizabeth Jewelry,4,
526,Kzeniya,4,
527,La Methode,4,"Planet Rating: Good, People Rating: It’s a Start, Animals Rating: Good"
528,Lando Studio,4,
529,les boutons,4,
530,Lefrik,4,
531,La Bottega di Brunella,3,
532,Leisure Lab,3,
533,LangerChen,4,
534,LaBante,4,"Environmental Policies, Workers’ Rights and Ethical Practices, Animal Welfare, Overall Rating"
535,Kysal,4,"Environment Rating, Labor Rating, Animal Rating, Overall Rating"
536,LAUDAE,4,
537,LA Relaxed,5,
538,LAmade Clothing,3,
539,Le Loopas,4,
540,Lâcher Prise,4,
541,L’Estrange London,4,
542,Libeco,4,
543,Little Man Happy,4,
544,Löffler,3,
545,Londre Bodywear,4,
546,Little Green Radicals,5,
547,Living Crafts,5,
548,Lonely Kids Club,4,
549,London W11,4,"Local Manufacturing for Global Impact, Chemical Consciousness and Eco-Friendly Practices, Navigating Labor Practices with a Compassion Blueprint, The Compass of Animal Welfare, Assessing the Sustainability Tapestry"
550,Lezat,4,
551,Linenfox,4,
552,Losano,4,
553,Little Emperor,4,
554,LOCI,4,"Environmental Initiatives, Labor Practices, Animal-Friendly Products, Overall Rating"
555,Looptworks,4,
556,Lilian von Trapp,5,
557,LNDR,3,
558,Lola & Stella,4,"Environmentally-friendly Materials, Reducing Textile Waste, Ethical Manufacturing Practices, Animal-friendly Approach, Overall Sustainability Rating – Good"
559,Liv:ra,4,
560,LOCAL EUROPEAN,2,
561,Linen Wedding Dress,3,
562,Lilac Limited Crochet,3,
563,Lost in Paris,5,
564,loud + proud,5,
565,Lionel the Label,4,
566,Linenbee,4,"Celebration of Diversity, Craftsmanship, Local Love, Waste Warriors, Work to Be Done on Chemicals, Fair Work Conditions, Animal-Friendly"
567,LONGEVITY LONDON,4,
568,Loop Swim,4,"1. Lower-Impact Materials and Chemical Limitation, 2. Greenhouse Gas Reduction, 3. Innovative Packaging Solutions, 4. Workers’ Rights and Supply Chain Transparency, 5. Ongoing Commitment to Labor Conditions, 6. Animal Welfare Considerations"
569,Les Récupérables,4,
570,Licia Florio,4,
571,Little Nature Lover,4,
572,LOVJOI,4,
573,LUNA & ROSE,4,
574,Luva Huva,4,
575,Luxtra,4,
576,Marks & Spencer,3,
577,MagicLinen,3,
578,Magpie Goose,4,"<u>The “Planet” Rating</u>, <u>The “People” Rating</u>, <u>The “Animals” Rating</u>, <u>Overall Rating</u>"
579,Manimekala,4,
580,Love and Confuse,2,"Environmental Initiatives: A Good Start, Hazardous Chemicals and Climate Impact: A Gap in Sustainability, Workers’ Rights: A “Very Poor” Rating , Animal Welfare: A “Good” Effort "
581,Loyal E. Paris,4,
582,Lucy & Yak,4,
583,Lusana,3,"Environmental Impact, Workers’ Rights and Ethical Practices, Animal Welfare Considerations"
584,Malaika New York,4,"Planet Rating, People Rating, Animals Rating"
585,Maggie Marilyn,4,
586,LUNGE,4,
587,LOVE BRAND & Co,4,"Environmental Impact, Animal Welfare"
588,Mariclaro,5,
589,Mama;licious,3,
590,Mantis World,5,
591,Luna + Sun,4,
592,Make An Impact,4,
593,Mara Hoffman,4,
594,LoveLux,4,
595,Marcia,4,
596,Madia & Matilda,4,
597,MANDALA,4,
598,Magenta Threads,4,"Environment Rating, Labour Rating, Animal Rating"
599,Louisa Parris,4,
600,LOUDBODIES,4,"An Environmentally Conscious Approach, Labour Conditions: Room for Improvement, Animal Welfare: A Compassionate Approach, A Bright Future for LOUDBODIES"
601,Mario Doni,3,
602,MATE the Label,4,
603,Mimi Holvast,4,"Environment Rating: It’s a Start, Labour Rating: It’s a Start, Animal Rating: Good"
604,Martha Medeiros,2,
605,Mars Loves Her,4,
606,MIMIKRI,4,
607,Materiel,4,
608,Maxomorra,4,
609,MiiK,4,"Local Manufacturing: Reducing Carbon Footprint, Water Reduction Initiatives: Preserving a Precious Resource, Labor Practices: Valuing Workers’ Wellbeing, Transparency in the Supply Chain: A Commitment to Responsibility, Animal Welfare: A Consideration in Sustainability, Overall Sustainability Rating: Striving for Improvement"
610,Meemoza,4,
611,Marlies Dekkers,3,
612,Merry People,3,
613,Mimi Prober,4,
614,Mashu,4,"Environmental Policies, Workers’ Rights and Ethical Practices, Animal Welfare, Overall Assessment"
615,Milkweed Baby,3,
616,Mayamiko,5,
617,Mata Traders,4,
618,Melissa Joy Manning,5,"Environmentally Friendly Practices, Ethical Labor Practices, Caring for Animals, Overall Sustainability Rating"
619,Maya Magal,4,"Environmental Impact, Labor Practices"
620,Miakoda,4,
621,milo+nicki,4,
622,Mighty Good Basics,5,"Prioritizing Fair Labor Practices, Transparent Supply Chain, Building Strong Supplier Relationships, Minimal Animal Impact"
623,Mien,4,
624,MATONA,4,
625,Megan Leone Designs,4,
626,MIAOU,4,
627,MELAWEAR,4,
628,Mila.Vert,5,
629,Mightly,4,
630,Miga Swimwear,4,
631,Martina Spetlova,4,
632,Muchachomalo,3,
633,Mireia Playà,4,
634,MINI A TURE,3,
635,Mother of Pearl,4,
636,mori,4,
637,Mini Rodini,4,
638,Molo,4,
639,Most Prominent Co.,4,"Aiming for a Greener Future, Prioritizing Ethical Labor, Compassion for All Creatures, A Leading Force in the Industry"
640,mmb by hand,4,
641,Mnmur,5,
642,Monica + Andy,3,
643,Monkee Genes,4,
644,Modallica,4,
645,MUD Jeans,5,"Environmental Policies, Labor Practices, Animal Welfare, Summary"
646,MONKIND,4,Animals Rating
647,Mirasa Design,4,
648,Monsoon Blooms,5,
649,Minimalist,4,
650,Mochi,4,
651,Miss Rose Sister Violet,3,
652,Mworks,4,
653,Ministry of Supply,4,
654,Moumout,3,
655,MISSING,4,
656,MinimalisticLinen,4,
657,MIUSA,4,
658,Monica Vinader,4,
659,Mumutane,4,
660,Modibodi,3,
661,Morgan Lane,4,
662,Natalie Perry,4,
663,Nat-2,4,
664,Neu Nomads,5,
665,Natalie Rolt,4,
666,Neem,4,
667,NAGO,4,
668,Nightswim,5,
669,NAE Vegan Shoes,4,"The Role of Eco-Friendly Materials, Supporting Local Economies, The Importance of Tracing the Supply Chain, A Commitment to Compassion and Cruelty-Free Fashion"
670,NAADAM,3,"Material Sustainability, Environmental Commitment: It’s a Start , Labor Practices: It’s a Start , Animal Welfare: It’s a Start , Overall Sustainability: It’s a Start "
671,NIKIN,4,"Environment Rating: Good, Labor Rating: It’s a Start, Animal Rating: Great, Overall Rating: Good"
672,NiciArt,3,
673,Myrrhia Fine Knitwear,4,"Eco-friendly Materials, Reducing Textile Waste, Local Manufacturing, Labor Practices, Animal Welfare"
674,MYMARINI,4,
675,Nena & Co.,3,
676,Natalie Marie Jewellery,4,
677,Naja,4,
678,nat’v basics,4,"Sustainably Made Fabric: Comfort and Conscience in Harmony, Ethically Made Fashion: A Beacon of Transparency and Accountability, Green Threads and Earth-Friendly Packaging , Champions of Labor Rights , Beyond Fabrics and Wages , A Unified Vision of Responsibility "
679,Natascha von Hirschhausen,4,"Focus on Workers’ Rights, Animal Welfare and Product Traceability"
680,Nina Nest,4,
681,Näz,4,
682,NICO,4,
683,Natasha Tonic,4,
684,NDX,4,
685,Napapijri,3,"Environmental Impact, People-Focused Initiatives, Animal Welfare Standards"
686,Nimble,3,
687,Nike,3,"Environmental Progress, Chemical Impact Mitigation, Biodiversity Concerns, Greenhouse Gas Emission Targets, Workers’ Rights and Transparency, Transparency Measures, Wage Improvement Program Challenges, COVID-19 Worker Protection Policies, Animal Welfare Evaluation, Animal-Derived Materials Usage, Traceability Challenges"
688,Mykke Hoffmann,4,
689,Neococo,4,"A Social Mission, A Commitment to Ethics, Use of Eco-Friendly Materials, Local Manufacturing and Reduced Climate Impact"
690,Natalija,4,
691,NAGNATA,4,
692,Noani,4,"Eco-Friendly Materials and Manufacturing, Labour Rights and Ethical Production, Animal-Friendly Fashion"
693,Nui Organics,4,
694,NINA YUUN,4,
695,NoMiNoU,4,"A Starting Point for Labour Practices, Promoting Cruelty-Free Fashion"
696,Niovi Organics,4,
697,Nobody Denim,4,
698,Nisa,5,
699,Noctu,5,
700,Nurture The Nest,3,
701,Nu Swim,4,
702,Nomadic State of Mind,4,
703,Nubikk,3,"Environmental Initiatives, Labor Practices, Animal Welfare, A Promising Start, The Path Ahead"
704,O My Bag,4,
705,Ninety Percent,4,
706,Nina Rein,4,"Planet Rating: “It’s a Start”, People Rating: “Good”, Animals Rating: “Good”, Overall Sustainability Rating: “Good”"
707,Not Just Pajama,4,"The Wonders of Silk: Why It Matters to Not Just Pajama, Workers’ Rights, Animal Welfare"
708,nobodinoz,3,
709,nu-in,4,
710,Nudie Jeans,5,
711,Non,4,
712,Norden,4,
713,No Nasties,5,
714,Nisolo,4,
715,NOT OURS,3,
716,Normal Knit,4,
717,Noumenon,4,
718,NOAH,4,
719,Nothing New,4,
720,Nomads Clothing,4,
721,Nube,5,
722,Organique,4,
723,OVS,3,"Environmental Rating: Not Good Enough, Labor Rating: It’s a Start, Animal Rating: Not Good Enough, Overall Rating: It’s a Start"
724,Ognx,4,
725,Oddish,4,
726,OMNES,4,
727,Olga Joan,4,"Environment Rating: It’s a Start, Labor Rating: It’s a Start, Animal Rating: Good"
728,One Vintage,4,"Use of Lower-Impact Materials, Minimizing Waste, Recycled Packaging, Reducing Climate Impact, In-House Production, Supply Chain Traceability, Living Wages, Recycled Exotic Animal Hair, Recycled Leather and Wool, No Use of Down, Fur, Angora, or Exotic Animal Skin"
729,Okabashi,4,"The Environmental Impact, Fair Labor Practices, Animal Welfare Initiatives, Overall Sustainability Rating"
730,Opera Campi,4,
731,Osei-Duro,4,"Planet Rating: “It’s a Start”, People Rating: “Good”, Animals Rating: “Good”"
732,O.T.A,4,
733,Olmsted Outerwear,4,
734,Outland Denim,5,
735,Ōshadi,4,
736,Otiumberg,4,
737,Original Weekend,4,
738,Orit Elhanati,4,
739,Olderbrother,3,"Planet: Good, People: Not Good Enough, Animals: It’s a Start, Overall Rating: It’s a Start"
740,Oy,4,
741,Organic Crew,4,
742,Origin,4,
743,Oobi,3,
744,Olistic the Label,4,
745,Orbasics,5,
746,Ohoy Swim,3,"“People” Rating: Labor Practices, “Animals” Rating: Animal Welfare"
747,Organic Basics,5,"Eco-Friendly Materials, Renewable Energy, Labour Practices, Animal Welfare"
748,OffOn,4,"Materials Matter, Made-to-Order Mindset, Packaging with Purpose, Local Roots, Global Impact, People Matter, Living Wages Challenge, Animal Welfare Consciousness"
749,Offbeat Sweetie,4,
750,Outerknown,4,"Eco-Friendly Materials, Reducing Textile Waste, Eco-Friendly Production, Social Responsibility, Animal Welfare"
751,OhSevenDays,4,
752,Pansy,4,
753,Parker Clay,4,
754,Parva Studios,4,
755,Pala Eyewear,4,
756,Panafrica,4,"Environmentally-Friendly Materials, Waste Minimization, Recycled Packaging, Certified Organic Cotton, Transparency and Traceability, Fair Wages and Gender Equality, Leather Usage, Avoidance of Other Animal-Derived Materials"
757,Pantee,4," Eco-friendly Materials and Limited Production Run ,  A Commitment to Workers’ Rights ,  High Standards in Tracing the Supply Chain ,  Animal-Friendly Fashion ,  Overall Rating: Good "
758,Patagonia,4,
759,Philine of San Francisco,3,
760,peony,4,
761,PANGAIA,4,
762,Phyne,5,
763,Palava,4,
764,Phoebe English,4,
765,Park & Fifth Clothing Co,4,
766,PETERSON STOOP,4,"Environment Rating: Good, Labour Rating: Good, Animal Rating: It’s a Start, The Bottom Line: Good+"
